 10529   2             17.53472258      4.4283151700000003      25.853959289999999
 10530   2      17.273168380000001             10.25128861             22.52696444
 10531   2             16.69563625      5.5018743800000003             23.97274771
 10532   2      18.112254719999999      9.1777293899999997      24.408176019999999
 10533   2      20.442749540000001      8.2969526400000007             20.01389799
 10534   2             14.36514143      6.3826511300000002      28.367025739999999
 10535   2      16.382632399999999      8.2611676799999998             19.75167338
 10536   2             18.42525857      6.4184360900000001             28.62925035
 10537   2      16.257249890000001      6.9263497699999999      21.661268440000001
 10538   2      18.550641070000001      7.7532540000000001      26.719655289999999
 10539   2               11.191333      5.6864445100000003      21.457907290000001
 10540   2      23.616557960000002      8.9931592600000005      26.923016440000001
 10541   2             10.63736875      3.8891609200000001      20.069213510000001
 10542   2      24.170522219999999             10.79044285      28.311710219999998
 10543   2              20.3505042      4.4977151800000001      20.835083539999999
 10544   2      14.457386769999999             10.18188859      27.545840200000001
 10545   2      18.895376840000001      2.0504033599999998      25.635922600000001
 10546   2      15.912514120000001      12.629200409999999      22.745001139999999
 10547   2             17.65808165               0.3598963      26.678531499999998
 10548   2      17.149809319999999             14.31970748      21.702392230000001
 10549   2      18.185590489999999      2.2045408100000001      30.235819559999999
 10550   2      16.622300469999999      12.475062960000001      18.145104180000001
 10551   2      19.369850589999999              3.90881926      29.193210650000001
 10552   2             15.43804037             10.77078451      19.187713080000002
 10553   2             22.09034231      2.7281483899999999      27.178145180000001
 10554   2             12.71754866      11.951455380000001      21.202778559999999
 10555   2      24.033727039999999      3.2656676099999999      28.325418150000001
 10556   2             10.77416393      11.413936169999999      20.055505579999998
 10557   2      22.735700179999998      7.0752319000000004             28.77519947
 10558   2      12.072190790000001      7.6043718699999996      19.605724259999999
 10559   2      20.773352580000001      6.5211540100000001      27.619217930000001
 10560   2             14.03453839      8.1584497599999999      20.761705800000001
 10561   2      20.451848380000001      9.7666129399999999      16.849785579999999
 10562   2      14.356042589999999              4.91299083             31.53113815
 10563   2      22.139063610000001             11.37912184      16.952030600000001
 10564   2      12.668827350000001      3.3004819400000001             31.42889314
 10565   2      20.645902490000001      12.682243789999999               20.485612
 10566   2      14.161988470000001      1.9973599799999999             27.89531174
 10567   2      18.926910530000001              11.1197242             20.33917907
 10568   2      15.880980429999999              3.55987958             28.04174467
 10569   2      17.076807840000001      7.2127956700000002      17.723061250000001
 10570   2      17.731083120000001      7.4668081099999997      30.657862479999999
 10571   2      21.792041279999999      7.1583255599999998             32.07171434
 10572   2      13.015849680000001      7.5212782100000002      16.309209389999999
 10573   2             22.75445216      10.929774200000001      30.994432440000001
 10574   2              12.0534388      3.7498295700000002      17.386491289999999
 10575   2      17.973671549999999             11.02465125      16.712383750000001
 10576   2      16.834219409999999      3.6549525200000001      31.668539979999998
 10577   2      8.7524067599999995      2.4164054500000001             16.87236334
 10578   2      26.055484199999999      12.263198320000001             31.50856039
 10579   2      16.351500550000001     0.82976545000000002      32.120901619999998
 10580   2      18.456390410000001             13.84983832      16.260022119999999
 10581   2             13.87980189             14.30869613      19.753769890000001
 10582   2      20.928089069999999     0.37090763999999998      28.627153839999998
 10583   2      9.8749176199999997      1.4135789599999999      20.624949059999999
 10584   2             24.93297334      13.266024809999999      27.755974680000001
 10585   2      20.139250109999999              1.15218054             19.01047763
 10586   2             14.66864086      13.527423239999999      29.370446099999999
 10587   2             18.10114716      1.1927876500000001      17.906263679999999
 10588   2      16.706743800000002             13.48681612      30.474660050000001
 10589   2      18.571604090000001      5.1498970499999999      17.163777769999999
 10590   2      16.236286870000001      9.5297067200000001             31.21714596
 10591   2      20.672300969999998      5.0718617699999999      18.184131449999999
 10592   2      14.135590000000001                9.607742             30.19679228
 10593   2      22.609029499999998      3.2377929399999998      23.152207239999999
 10594   2      12.198861470000001             11.44181083             25.22871649
 10595   2      21.342714010000002      2.7568470600000001      24.003388959999999
 10596   2             13.46517695             11.92275671             24.37753477
 10597   2      22.799880030000001              2.18844292      24.345280819999999
 10598   2             12.00801094             12.49116085             24.03564291
 10599   2      20.848448359999999      14.242164710000001             31.64741364
 10600   2      13.959442599999999     0.43743905999999999      16.733510089999999
 10601   2             21.19737842             12.71106378      31.949794409999999
 10602   2      13.610512549999999              1.96853999             16.43112932
 10603   2              19.6742715      13.164114059999999      31.770301190000001
 10604   2             15.13361946      1.5154897199999999      16.610622549999999
 10605   2              9.49087134             13.49115286      17.088142260000001
 10606   2             25.31701962              1.18845091      31.292781470000001
 10607   2             10.58911713      13.838918850000001      18.197678109999998
 10608   2             24.21877383     0.84068491999999995      30.183245620000001
 10609   2      10.326312570000001             12.31524155      17.781602169999999
 10610   2              24.4815784      2.3643622199999998             30.59932156
 10611   2      25.079160139999999      7.3263941099999998      29.066130090000001
 10612   2      9.7287308299999999      7.3532096600000001      19.314793640000001
 10613   2      24.341305989999999      6.9996690499999996      30.447728000000001
 10614   2             10.46658498      7.6799347200000003      17.933195730000001
 10615   2             25.90396539      6.6989865399999999             30.28645826
 10616   2      8.9039255700000002              7.98061723             18.09446548
 10617   2             23.30232367      4.6413448800000001      31.649187609999998
 10618   2      11.505567299999999      10.038258900000001      16.731736120000001
 10619   2      21.802378090000001      4.1026490799999999      31.797555769999999
 10620   2             13.00551287      10.576954690000001             16.58336796
 10621   2      16.245830040000001      4.9547764699999997             16.81914433
 10622   2             18.56206092      9.7248272999999994             31.56177941
 10623   2      18.576712820000001      13.791670460000001      27.912567599999999
 10624   2      16.231178150000002     0.88793332000000003             20.46835613
 10625   2      20.015198349999999      13.116906119999999      28.112542080000001
 10626   2             14.79269261              1.56269765      20.268381649999998
 10627   2      18.862734920000001             12.88038334      29.197726200000002
 10628   2             15.94515605      1.7992204300000001      19.183197530000001
 10629   2             15.78591241      12.456759330000001             25.28548344
 10630   2             19.02197855      2.2228444500000002      23.095440289999999
 10631   2             15.13466317      12.620276329999999             26.73852385
 10632   2      19.673227789999999      2.0593274500000001      21.642399879999999
 10633   2      16.300436569999999      13.610610339999999      26.267616189999998
 10634   2      18.507454389999999      1.0689934400000001      22.113307540000001
 10635   2             20.27964987      9.6884214100000001      28.841481330000001
 10636   2      14.528241100000001      4.9911823599999998      19.539442399999999
 10637   2             20.64997894      10.698948789999999      30.026330160000001
 10638   2      14.157912019999999      3.9806549800000002             18.35459358
 10639   2             21.79197911      10.174777430000001      29.035005030000001
 10640   2             13.01591185      4.5048263500000001      19.345918699999999
 10641   2      30.129115500000001      13.963599820000001      37.473283209999998
 10642   2      17.074207220000002     0.83827987000000004      43.161589679999999
 10643   2             29.04179646             12.00701068             38.11320156
 10644   2             18.16152627      2.7948690200000001      42.521671329999997
 10645   2             28.92444231      13.317463419999999      41.936262149999997
 10646   2             18.27888042              1.48441628      38.698610739999999
 10647   2      27.416823300000001     0.80829366999999996      41.293440949999997
 10648   2      19.786499419999998      13.993586029999999             39.34143194
 10649   2      30.502892429999999      10.272247289999999      39.947483650000002
 10650   2             16.70043029      4.5296323999999997      40.687389240000002
 10651   2             17.38443066      8.2513712899999998      38.925033460000002
 10652   2             29.81889206      6.5505084099999999      41.709839430000002
 10653   2      26.547071979999998              9.37091311      39.728318059999999
 10654   2      20.656250740000001      5.4309665799999998      40.906554829999997
 10655   2      27.056832620000002             10.06133805      42.512156410000003
 10656   2      20.146490100000001              4.74054164             38.12271647
 10657   2      24.945336170000001      10.307421209999999      43.451713949999998
 10658   2      22.257986549999998      4.4944584900000004      37.183158939999998
 10659   2      24.111293270000001             13.26229412      40.843498349999997
 10660   2      23.092029449999998      1.5395855700000001      39.791374529999999
 10661   2      26.236018619999999      12.980488660000001      39.849431639999999
 10662   2              20.9673041              1.82139104      40.785441249999998
 10663   2              27.5237932      5.5361440499999999      40.927681159999999
 10664   2      19.679529519999999      9.2657356499999999      39.707191729999998
 10665   2      23.732438460000001      4.4894531300000002      41.980933870000001
 10666   2      23.470884259999998             10.31242657      38.653939020000003
 10667   2             22.89335213      5.5630123400000002      40.099722290000003
 10668   2              24.3099706      9.2388673499999996      40.535150600000001
 10669   2      26.640465420000002      8.3580906000000006      36.140872569999999
 10670   2      20.562857309999998      6.4437890900000001      44.494000319999998
 10671   2      22.580348279999999      8.3223056399999997      35.878647960000002
 10672   2      24.622974450000001      6.4795740500000001      44.756224930000002
 10673   2      22.454965770000001      6.9874877299999998      37.788243020000003
 10674   2      24.748356950000002              7.81439196      42.846629870000001
 10675   2      17.389048880000001      5.7475824700000002      37.584881869999997
 10676   2      29.814273839999998      9.0542972299999995             43.04999102
 10677   2             16.83508462              3.95029889             36.19618809
 10678   2      30.368238099999999             10.85158081      44.438684799999997
 10679   2             26.54822008      4.5588531400000001      36.962058110000001
 10680   2      20.655102639999999             10.24302655      43.672814770000002
 10681   2      25.093092720000001      2.1115413200000002      41.762897180000003
 10682   2      22.110230000000001      12.690338369999999      38.871975710000001
 10683   2             23.85579753     0.42103425999999999      42.805506080000001
 10684   2              23.3475252             14.38084544      37.829366810000003
 10685   2             24.38330637              2.26567878      46.362794129999997
 10686   2             22.82001635      12.536200920000001      34.272078749999999
 10687   2      25.567566469999999              3.96995722             45.32018523
 10688   2             21.63575625             10.83192247      35.314687659999997
 10689   2      28.288058190000001      2.7892863499999998      43.305119750000003
 10690   2      18.915264539999999             12.01259335             37.32975313
 10691   2      30.231442919999999      3.3268055699999999             44.45239273
 10692   2              16.9718798      11.475074129999999      36.182480159999997
 10693   2      28.933416059999999      7.1363698700000002      44.902174049999999
 10694   2      18.269906670000001      7.6655098300000004      35.732698839999998
 10695   2      26.971068450000001      6.5822919799999999             43.74619251
 10696   2      20.232254269999999      8.2195877199999998      36.888680379999997
 10697   2      26.649564250000001      9.8277508999999998      32.976760159999998
 10698   2      20.553758469999998              4.97412879      47.658112729999999
 10699   2      28.336779490000001              11.4402598      33.079005170000002
 10700   2      18.866543230000001               3.3616199      47.555867710000001
 10701   2      26.843618370000002      12.743381749999999      36.612586569999998
 10702   2      20.359704350000001              2.05849795      44.022286309999998
 10703   2      25.124626410000001             11.18086216      36.466153650000003
 10704   2      22.078696310000002              3.62101754      44.168719240000001
 10705   2      23.274523720000001      7.2739336300000002      33.850035830000003
 10706   2      23.928799000000001      7.5279460699999996      46.784837060000001
 10707   2             27.98975716      7.2194635199999997      48.198688920000002
 10708   2      19.213565559999999      7.5824161700000001      32.436183970000002
 10709   2             28.95216804      10.990912160000001      47.121407019999999
 10710   2      18.251154679999999      3.8109675300000001      33.513465869999997
 10711   2      24.171387429999999      11.085789220000001      32.839358330000003
 10712   2             23.03193529      3.7160904800000001      47.795514560000001
 10713   2             14.95012264              2.47754341      32.999337920000002
 10714   2      32.253200079999999      12.324336280000001      47.635534970000002
 10715   2      22.549216430000001     0.89090340999999995      48.247876189999999
 10716   2      24.654106290000001      13.910976290000001      32.386996699999997
 10717   2             20.07751777      14.369834089999999      35.880744470000003
 10718   2      27.125804949999999     0.43204561000000002      44.754128420000001
 10719   2      16.072633499999998      1.4747169200000001             36.75192363
 10720   2      31.130689220000001      13.327162769999999      43.882949250000003
 10721   2      26.336965989999999               1.2133185      35.137452209999999
 10722   2             20.86635673      13.588561199999999      45.497420679999998
 10723   2      24.298863040000001              1.25392561      34.033238259999997
 10724   2      22.904459679999999      13.547954089999999             46.60163463
 10725   2      24.769319970000002      5.2110350099999998      33.290752349999998
 10726   2      22.434002750000001      9.5908446900000008      47.344120539999999
 10727   2      26.870016849999999      5.1329997399999998      34.311106029999998
 10728   2             20.33330587      9.6688799599999999      46.323766859999999
 10729   2      28.806745370000002      3.2989309000000002      39.279181819999998
 10730   2      18.396577350000001             11.50294879      41.355691069999999
 10731   2      27.540429889999999      2.8179850200000001      40.130363539999998
 10732   2      19.662892830000001             11.98389467      40.504509349999999
 10733   2      28.997595910000001      2.2495808899999998      40.472255400000002
 10734   2      18.205726819999999             12.55229881      40.162617490000002
 10735   2             27.04616424             14.30330268      47.774388219999999
 10736   2             20.15715848     0.49857701999999998      32.860484669999998
 10737   2              27.3950943             12.77220174      48.076768989999998
 10738   2             19.80822843      2.0296779599999999      32.558103899999999
 10739   2             25.87198738      13.225252019999999             47.89727577
 10740   2      21.331335339999999      1.5766276800000001      32.737597119999997
 10741   2             15.68858722             13.55229082             33.21511684
 10742   2              31.5147355      1.2495888799999999      47.419756049999997
 10743   2      16.786833009999999      13.900056810000001      34.324652690000001
 10744   2             30.41648971     0.90182287999999999      46.310220200000003
 10745   2      16.524028439999999             12.37637951      33.908576750000002
 10746   2      30.679294280000001      2.4255001799999998      46.726296140000002
 10747   2             31.27687602      7.3875320699999998      45.193104669999997
 10748   2              15.9264467              7.41434763             35.44176822
 10749   2      30.539021859999998      7.0608070100000004             46.57470258
 10750   2      16.664300860000001      7.7410726900000002      34.060170309999997
 10751   2             32.10168127      6.7601244999999999      46.413432829999998
 10752   2      15.101641450000001      8.0417552000000008      34.221440049999998
 10753   2             29.50003955      4.7024828400000001      47.776162190000001
 10754   2             17.70328318      10.099396860000001      32.858710700000003
 10755   2      28.000093970000002      4.1637870399999999      47.924530349999998
 10756   2      19.203228750000001      10.638092650000001      32.710342539999999
 10757   2      22.443545919999998      5.0159144299999996      32.946118900000002
 10758   2      24.759776800000001      9.7859652599999993      47.688753980000001
 10759   2      24.774428700000001      13.852808420000001      44.039542179999998
 10760   2      22.428894029999999     0.94907127999999996      36.595330709999999
 10761   2      26.212914229999999      13.178044079999999             44.23951666
 10762   2             20.99040849      1.6238356199999999      36.395356229999997
 10763   2      25.060450800000002              12.9415213      45.324700780000001
 10764   2      22.142871920000001              1.86035839      35.310172110000003
 10765   2      21.983628289999999      12.517897290000001      41.412458020000003
 10766   2      25.219694430000001      2.2839824100000001      39.222414870000001
 10767   2             21.33237905      12.681414289999999      42.865498430000002
 10768   2      25.870943669999999              2.12046541      37.769374460000002
 10769   2      22.498152449999999      13.671748300000001      42.394590770000001
 10770   2             24.70517027               1.1301314      38.240282120000003
 10771   2      26.477365750000001      9.7495593700000001      44.968455910000003
 10772   2      20.725956969999999      5.0523203299999997      35.666416980000001
 10773   2      26.847694820000001      10.760086749999999      46.153304730000002
 10774   2      20.355627900000002      4.0417929399999997      34.481568150000001
 10775   2             27.98969499      10.235915390000001      45.161979610000003
 10776   2      19.213627729999999              4.56596431      35.472893280000001
 10777   2      36.326831380000002             14.02473779      53.600257790000001
 10778   2      23.271923099999999     0.89941782999999997      59.288564260000001
 10779   2      35.239512329999997             12.06814864      54.240176140000003
 10780   2             24.35924215      2.8560069800000001      58.648645909999999
 10781   2             35.12215818      13.378601379999999             58.06323673
 10782   2      24.476596300000001              1.54555424      54.825585310000001
 10783   2      33.614539180000001     0.86943163000000001      57.420415519999999
 10784   2      25.984215299999999      14.054723989999999      55.468406520000002
 10785   2             36.70060831      10.333385249999999      56.074458229999998
 10786   2             22.89814617      4.5907703599999996      56.814363819999997
 10787   2             23.58214654      8.3125092499999997      55.052008039999997
 10788   2             36.01660794      6.6116463699999999      57.836814009999998
 10789   2      32.744787860000002              9.43205107      55.855292640000002
 10790   2      26.853966620000001      5.4921045399999997      57.033529399999999
 10791   2      33.254548499999999             10.12247601      58.639130989999998
 10792   2      26.344205980000002      4.8016795999999999      54.249691050000003
 10793   2      31.143052050000001      10.368559169999999      59.578688530000001
 10794   2      28.455702429999999      4.5555964500000004             53.31013351
 10795   2      30.309009150000001             13.32343208             56.97047293
 10796   2      29.289745329999999      1.6007235399999999      55.918349110000001
 10797   2              32.4337345      13.041626620000001      55.976406220000001
 10798   2             27.16501998      1.8825289999999999             56.91241582
 10799   2      33.721509079999997      5.5972820099999998      57.054655740000001
 10800   2              25.8772454      9.3268736099999998              55.8341663
 10801   2      29.930154340000001      4.5505910900000002      58.107908449999996
 10802   2      29.668600139999999      10.373564529999999      54.780913589999997
 10803   2               29.091068      5.6241503000000002      56.226696869999998
 10804   2             30.50768648      9.3000053200000004      56.662125179999997
 10805   2      32.838181290000001      8.4192285699999996      52.267847150000001
 10806   2      26.760573189999999              6.50492705              60.6209749
 10807   2             28.77806416      8.3834436100000005      52.005622539999997
 10808   2      30.820690330000001              6.54071201      60.883199500000003
 10809   2      28.652681650000002      7.0486256899999997      53.915217599999998
 10810   2      30.946072829999999      7.8755299299999999      58.973604450000003
 10811   2      23.586764760000001      5.8087204300000002      53.711856449999999
 10812   2      36.011989720000003      9.1154351899999995      59.176965590000002
 10813   2              23.0328005      4.0114368499999999      52.323162670000002
 10814   2      36.565953980000003             10.91271877             60.56565938
 10815   2      32.745935959999997               4.6199911      53.089032690000003
 10816   2             26.85281852             10.30416452      59.799789349999998
 10817   2      31.290808599999998              2.17267929      57.889871749999998
 10818   2      28.307945879999998      12.751476329999999      54.998950290000003
 10819   2      30.053513410000001     0.48217221999999998      58.932480660000003
 10820   2      29.545241069999999              14.4419834      53.956341379999998
 10821   2             30.58102225      2.3268167399999999             62.48976871
 10822   2             29.01773223      12.597338880000001      50.399053330000001
 10823   2             31.76528235      4.0310951800000003      61.447159810000002
 10824   2      27.833472130000001             10.89306043      51.441662239999999
 10825   2      34.485774069999998      2.8504243100000002      59.432094329999998
 10826   2             25.11298042      12.073731309999999      53.456727710000003
 10827   2      36.429158800000003      3.3879435299999998      60.579367300000001
 10828   2             23.16959568      11.536212089999999             52.30945474
 10829   2      35.131131940000003      7.1975078300000002      61.029148620000001
 10830   2      24.467622550000002      7.7266477900000003             51.85967342
 10831   2      33.168784330000001      6.6434299399999999      59.873167090000003
 10832   2      26.429970149999999      8.2807256799999998      53.015654959999999
 10833   2      32.847280130000001      9.8888888700000006      49.103734729999999
 10834   2      26.751474349999999      5.0352667499999999      63.785087310000002
 10835   2      34.534495370000002             11.50139776      49.205979749999997
 10836   2      25.064259109999998      3.4227578599999999      63.682842290000004
 10837   2      33.041334249999998      12.804519709999999             52.73956115
 10838   2      26.557420230000002              2.11963591      60.149260890000001
 10839   2      31.322342290000002             11.24200012      52.593128219999997
 10840   2      28.276412189999999      3.6821554999999999      60.295693819999997
 10841   2      29.472239600000002      7.3350715900000001      49.977010409999998
 10842   2      30.126514879999998      7.5890840300000004      62.911811640000003
 10843   2             34.18747304      7.2806014799999996      64.325663500000005
 10844   2             25.41128144              7.64355414      48.563158549999997
 10845   2      35.149883920000001      11.052050120000001      63.248381600000002
 10846   2             24.44887056               3.8721055             49.64044045
 10847   2             30.36910331             11.14692718      48.966332909999998
 10848   2             29.22965117              3.77722844      63.922489130000002
 10849   2      21.147838520000001      2.5386813799999999      49.126312499999997
 10850   2      38.450915960000003      12.385474240000001      63.762509549999997
 10851   2      28.746932309999998              0.95204137      64.374850769999995
 10852   2      30.851822169999998      13.972114250000001      48.513971269999999
 10853   2      26.275233650000001      14.430972049999999      52.007719049999999
 10854   2             33.32352083     0.49318357000000002      60.881103000000003
 10855   2      22.270349379999999              1.53585489      52.878898210000003
 10856   2      37.328405099999998      13.388300729999999      60.009923829999998
 10857   2             32.53468187      1.2744564599999999      51.264426790000002
 10858   2             27.06407261      13.649699160000001             61.62439526
 10859   2      30.496578920000001              1.31506357             50.16021284
 10860   2      29.102175559999999      13.609092049999999      62.728609210000002
 10861   2      30.967035849999998      5.2721729699999997      49.417726930000001
 10862   2      28.631718630000002      9.6519826500000008      63.471095120000001
 10863   2      33.067732730000003      5.1941376999999997             50.43808061
 10864   2      26.531021750000001      9.7300179199999999      62.450741430000001
 10865   2      35.004461249999999      3.3600688700000001              55.4061564
 10866   2      24.594293230000002             11.56408675      57.482665650000001
 10867   2      33.738145770000003      2.8791229899999999             56.25733812
 10868   2      25.860608710000001             12.04503263      56.631483930000002
 10869   2      35.195311779999997      2.3107188500000002      56.599229979999997
 10870   2      24.403442699999999             12.61343677      56.289592069999998
 10871   2             33.24388012             14.36444064      63.901362800000001
 10872   2             26.35487436     0.55971497999999997      48.987459250000001
 10873   2             33.59281017              12.8333397             64.20374357
 10874   2             26.00594431      2.0908159199999998      48.685078470000001
 10875   2      32.069703259999997      13.286389979999999      64.024250339999995
 10876   2      27.529051219999999              1.63776564      48.864571699999999
 10877   2      21.886303099999999             13.61342878      49.342091420000003
 10878   2      37.712451379999997      1.3107268400000001      63.546730629999999
 10879   2      22.984548889999999      13.961194770000001      50.451627270000003
 10880   2      36.614205589999997     0.96296084999999998      62.437194779999999
 10881   2      22.721744319999999             12.43751748      50.035551320000003
 10882   2      36.877010159999998      2.4866381400000002      62.853270719999998
 10883   2              37.4745919      7.4486700299999997      61.320079249999999
 10884   2             22.12416258      7.4754855899999999      51.568742800000003
 10885   2      36.736737740000002      7.1219449700000004      62.701677160000003
 10886   2      22.862016740000001      7.8022106500000001      50.187144889999999
 10887   2      38.299397149999997      6.8212624599999998             62.54040741
 10888   2      21.299357329999999      8.1028931600000007      50.348414630000001
 10889   2             35.69775542               4.7636208      63.903136760000002
 10890   2             23.90099906      10.160534820000001      48.985685279999998
 10891   2      34.197809849999999      4.2249249999999998      64.051504929999993
 10892   2      25.400944630000001      10.699230610000001      48.837317110000001
 10893   2      28.641261799999999      5.0770523900000004      49.073093479999997
 10894   2      30.957492680000001      9.8471032199999993      63.815728559999997
 10895   2      30.972144579999998      13.913946380000001             60.16651675
 10896   2      28.626609899999998              1.01020924      52.722305290000001
 10897   2             32.41063011      13.239182039999999      60.366491240000002
 10898   2      27.188124370000001      1.6849735800000001      52.522330799999999
 10899   2      31.258166679999999             13.00265926      61.451675360000003
 10900   2      28.340587800000002      1.9214963599999999      51.437146689999999
 10901   2      28.181344169999999             12.57903525      57.539432599999998
 10902   2      31.417410310000001      2.3451203700000001      55.349389449999997
 10903   2      27.530094930000001      12.742552249999999      58.992473009999998
 10904   2             32.06865955      2.1816033699999999      53.896349039999997
 10905   2             28.69586833      13.732886260000001      58.521565350000003
 10906   2             30.90288615      1.1912693599999999      54.367256699999999
 10907   2      32.675081630000001              9.81069733      61.095430489999998
 10908   2      26.923672849999999      5.1134582899999996      51.793391550000003
 10909   2      33.045410699999998             10.82122472      62.280279309999997
 10910   2      26.553343779999999      4.1029308999999996      50.608542730000003
 10911   2      34.187410870000001      10.297053350000001      61.288954189999998
 10912   2      25.411343609999999              4.62710227      51.599867860000003
 10913   2      20.287927069999999      28.337513789999999      5.2193340499999996
 10914   2              7.23301879      15.212193839999999             10.90764053
 10915   2      19.200608020000001             26.38092464      5.8592523999999999
 10916   2      8.3203378400000005             17.16878298      10.267722170000001
 10917   2             19.08325387      27.691377379999999      9.6823130000000006
 10918   2      8.4376919899999994      15.858330240000001              6.44466158
 10919   2      17.575634869999998             15.18220764      9.0394917899999996
 10920   2      9.9453109899999994      28.367499989999999      7.0874827900000001
 10921   2               20.661704             24.64616126      7.6935344900000002
 10922   2              6.85924186      18.903546370000001      8.4334400899999995
 10923   2      7.5432422299999997      22.625285250000001      6.6710843000000004
 10924   2      19.977703630000001      20.924422379999999      9.4558902699999994
 10925   2      16.705883549999999             23.74482708      7.4743689099999999
 10926   2             10.81506231             19.80488055      8.6526056699999998
 10927   2      17.215644189999999             24.43525202      10.258207260000001
 10928   2             10.30530167             19.11445561      5.8687673199999999
 10929   2             15.10414774      24.681335170000001              11.1977648
 10930   2      12.416798119999999      18.868372449999999      4.9292097799999999
 10931   2             14.27010484             27.63620809      8.5895492000000004
 10932   2      13.250841019999999             15.91349954      7.5374253800000002
 10933   2             16.39483019      27.354402619999998      7.5954824900000002
 10934   2      11.126115670000001      16.195305009999998      8.5314920900000004
 10935   2      17.682604770000001      19.910058020000001      8.6737320100000002
 10936   2      9.8383410900000001      23.639649609999999      7.4532425699999996
 10937   2             13.89125003      18.863367090000001      9.7269847200000008
 10938   2      13.629695829999999      24.686340529999999      6.3999898599999998
 10939   2             13.05216369             19.93692631      7.8457731300000004
 10940   2      14.468782170000001             23.61278132      8.2812014499999993
 10941   2      16.799276979999998      22.732004570000001      3.8869234100000001
 10942   2      10.721668879999999      20.817703059999999             12.24005116
 10943   2      12.739159839999999             22.69621961      3.6246988099999999
 10944   2      14.781786009999999             20.85348802      12.502275770000001
 10945   2             12.61377734      21.361401699999998      5.5342938699999999
 10946   2      14.907168520000001      22.188305929999999             10.59268071
 10947   2      7.5478604499999999      20.121496440000001      5.3309327199999998
 10948   2      19.973085409999999      23.428211189999999      10.796041860000001
 10949   2      6.9938961900000001      18.324212849999999      3.9422389400000002
 10950   2             20.52704967      25.225494779999998             12.18473564
 10951   2      16.707031650000001             18.93276711      4.7081089599999997
 10952   2             10.81391421             24.61694052             11.41886562
 10953   2      15.251904290000001      16.485455290000001      9.5089480200000001
 10954   2      12.269041570000001      27.064252339999999      6.6180265599999997
 10955   2      14.014609099999999             14.79494822             10.55155693
 10956   2             13.50633676      28.754759400000001      5.5754176500000003
 10957   2      14.542117940000001      16.639592740000001      14.108844980000001
 10958   2      12.978827920000001      26.910114879999998               2.0181296
 10959   2             15.72637804      18.343871190000002             13.06623607
 10960   2      11.794567819999999      25.205836439999999      3.0607385100000002
 10961   2      18.446869750000001      17.163200310000001      11.051170600000001
 10962   2      9.0740760999999992      26.386507309999999      5.0758039799999999
 10963   2             20.39025449      17.700719530000001             12.19844357
 10964   2      7.1306913700000001      25.848988089999999      3.9285310099999999
 10965   2      19.092227619999999      21.510283829999999             12.64822489
 10966   2      8.4287182299999994      22.039423800000002      3.4787496899999999
 10967   2      17.129880020000002             20.95620594      11.492243350000001
 10968   2             10.39106584             22.59350169      4.6347312199999999
 10969   2      16.808375819999998      24.201664869999998     0.72281099999999987
 10970   2      10.712570039999999      19.348042759999998      15.404163580000001
 10971   2      18.495591059999999      25.814173759999999     0.82505601999999989
 10972   2      9.0253548000000006             17.73553386      15.301918560000001
 10973   2      17.002429939999999      27.117295720000001              4.35863742
 10974   2             10.51851592      16.432411909999999             11.76833716
 10975   2             15.28343798             25.55477612      4.2122044900000004
 10976   2      12.237507880000001              17.9949315      11.914770089999999
 10977   2             13.43333529      21.647847590000001              1.59608667
 10978   2      14.087610570000001      21.901860030000002              14.5308879
 10979   2      18.148568730000001      21.593377490000002      15.944739759999999
 10980   2      9.3723771300000003      21.956330139999999     0.18223480999999989
 10981   2      19.110979610000001      25.364826130000001             14.86745786
 10982   2      8.4099662500000001      18.184881499999999              1.25951671
 10983   2               14.330199      25.459703180000002     0.58540917999999986
 10984   2      13.190746860000001      18.090004449999999              15.5415654
 10985   2      5.1089342100000001      16.851457379999999     0.74538875999999987
 10986   2             22.41201165      26.698250250000001      15.381585810000001
 10987   2      12.708028000000001             15.26481738      15.993927040000001
 10988   2      14.812917860000001             28.28489025     0.13304753999999985
 10989   2      10.236329339999999      28.743748060000001      3.6267953099999999
 10990   2             17.28461652      14.805959570000001      12.500179259999999
 10991   2      6.2314450700000004      15.848630890000001      4.4979744799999999
 10992   2      21.289500790000002      27.701076740000001      11.629000100000001
 10993   2      16.495777560000001      15.587232459999999      2.8835030499999998
 10994   2      11.025168300000001             27.96247516             13.24347152
 10995   2             14.45767461      15.627839570000001      1.7792891099999999
 10996   2             13.06327125             27.92186805             14.34768547
 10997   2      14.928131540000001             19.58494898               1.0368032
 10998   2             12.59281432             23.96475865      15.090171379999999
 10999   2             17.02882842      19.506913699999998              2.05715688
 11000   2      10.492117439999999      24.042793929999998              14.0698177
 11001   2      18.965556939999999      17.672844869999999      7.0252326700000003
 11002   2      8.5553889200000004      25.876862760000002      9.1017419099999994
 11003   2             17.69924146      17.191898989999999      7.8764143799999999
 11004   2      9.8217043999999998      26.357808639999998      8.2505601899999998
 11005   2      19.156407470000001             16.62349485      8.2183062400000004
 11006   2      8.3645383899999999             26.92621278      7.9086683300000002
 11007   2      17.204975810000001      28.677216640000001      15.520439059999999
 11008   2      10.315970050000001      14.872490989999999     0.60653550999999994
 11009   2             17.55390586             27.14611571      15.822819839999999
 11010   2      9.9670400000000008             16.40359192     0.30415473999999992
 11011   2      16.030798950000001      27.599165979999999      15.643326610000001
